State_Code,State,District,Confirmed,Active,Recovered,Deceased,"Sex ratio of the total population (females per 1,000 males)",Women whose Body Mass Index (BMI) is below normal (BMI < 18.5 kg/m2)14 (%),Men whose Body Mass Index (BMI) is below normal (BMI < 18.5 kg/m2) (%),Women who are overweight or obese (BMI ≥ 25.0 kg/m2)14 (%),Men who are overweight or obese (BMI ≥ 25.0 kg/m2) (%),All women age 15-49 years who are anaemic (%),Men age 15-49 years who are anaemic (<13.0 g/dl) (%),Women Blood sugar level - high (>140 mg/dl) (%),Men Blood sugar level - high (>140 mg/dl) (%),Women Very high (Systolic ≥180 mm of Hg and/or Diastolic ≥110 mm of Hg) (%),Men Very high (Systolic ≥180 mm of Hg and/or Diastolic ≥110 mm of Hg) (%)
HR,Haryana,Ambala,2703,340,2341,22,846,11.1,11.4,12.7,12.3,68.6,25.5,4.4,5.1,0.6,1
HR,Haryana,Rewari,2640,303,2323,14,894,21.4,14.4,20.1,16.8,65.1,17,6.6,11.4,0.5,1.2
KA,Karnataka,Haveri,2636,865,1713,58,906,21.5,19.6,19.6,15,52.7,15.3,5.1,5.4,1,0.7
UP,Uttar Pradesh,Deoria,2625,795,1810,20,1156,25.7,21.6,17.3,13.1,57.1,30.1,7.3,6.2,0.1,0.8
WB,West Bengal,Dakshin Dinajpur,2620,767,1835,18,1023,24.9,9.8,12,11.4,77,46,5.5,7.7,0.9,0
KL,Kerala,Thrissur,2594,650,1931,10,1075,8.2,8.4,28.1,26.4,42.1,11.6,5,6.8,0.7,0.7
KA,Karnataka,Kolar,2586,896,1644,46,961,23.5,26.1,23.6,21.3,44.9,15.7,6.4,10.9,0.6,0.9
MP,Madhya Pradesh,Jabalpur,2574,762,1758,54,955,23.3,25.3,21,15.3,49.6,20.2,5.3,8,0.9,0.6
BR,Bihar,Siwan,2570,527,2030,13,1119,24.2,17.4,17,15.3,60.5,35.5,4.7,10.1,0.4,0.7
BR,Bihar,Buxer,2564,761,1796,7,1034,24.7,19.5,17.2,13.5,51.3,24.2,4,5,0.4,1.2
OR,Odisha,Rayagada,2557,1111,1429,17,1074,33.1,30.4,10,11.6,55.4,29.3,7.1,11.2,0.4,0
UT,Uttarakhand,Dehradun,2537,572,1847,91,936,16.2,9,24.4,21.6,41.9,14.5,5.7,8.5,0.9,1.1
MH,Maharashtra,Buldana,2507,849,1591,67,953,28,25.4,16.8,11.4,41,8.6,3.5,3.1,0.8,0
WB,West Bengal,Nadia,2499,775,1698,26,1015,11.9,15.6,24.9,11.6,57.1,27.4,7.1,12.2,0.8,0.7
JK,Jammu and Kashmir,Baramula,2475,642,1745,88,925,14.4,6.1,24.5,21.7,44.9,10.8,3.7,3.8,0.5,1.5
OR,Odisha,Gajapati,2435,466,1952,17,1026,22.1,16.8,11.2,13.7,58.5,33.6,6,4.8,0.3,0
TN,Tamil Nadu,Thiruvarur,2431,387,2018,26,1072,19.8,23.7,29.2,24.6,58.5,21.4,7,10,1,2.6
WB,West Bengal,Paschim Medinipur,2430,862,1543,25,1050,29.9,26.6,15.6,12.4,67,36.1,6.7,11.2,0.5,0
KA,Karnataka,Chikmagalur,2423,825,1549,49,1059,24.9,20.5,23.5,16.9,42.2,12.7,8.3,10,0.8,0
BR,Bihar,Saharsa,2408,961,1446,1,1044,34.6,25.6,7.7,6.1,60.4,38.9,3.8,3.8,0.4,0
OR,Odisha,Baleshwar,2398,913,1472,13,1089,25.4,15.5,15.8,22.8,41.1,21.4,7.7,16.2,1.1,0
AS,Assam,Golaghat,2387,728,1656,3,1016,26.8,22.5,12.8,13.6,45.5,33.5,6.6,13.8,1.5,0.9
UT,Uttarakhand,Udham Singh Nagar,2387,857,1518,11,941,19.1,20.2,24.8,17.9,52.3,17.5,7.4,10.7,1.3,1.9
UP,Uttar Pradesh,Agra,2360,312,1944,104,941,19.3,18.1,21.5,18.9,43.1,17.9,3.2,4.9,0.3,0.6
AS,Assam,Sonitpur,2351,621,1727,3,1005,20.8,19.2,12.9,13.4,48.4,29.9,5.9,8.2,1.4,4.4
WB,West Bengal,Jalpaiguri,2334,550,1761,23,969,26.1,17.4,14.8,10.6,67,39.9,6.3,6.1,1.7,2.8
UP,Uttar Pradesh,Azamgarh,2326,865,1426,35,1135,26.6,24.4,16.3,17,59.3,33.4,4.9,6.1,0.6,0.9
OR,Odisha,Jajapur,2310,627,1678,5,1020,28.4,21,17.5,9.4,43.3,18.8,8.5,9.8,0.4,0.8
HR,Haryana,Panipat,2305,713,1558,34,846,10.4,5.5,25.8,26.1,66.2,8.7,8.6,9,0.4,0
UP,Uttar Pradesh,Bara Banki,2295,731,1547,17,1022,28.5,26.3,13.8,11.4,38.2,16.5,4,5.6,0.4,0
UP,Uttar Pradesh,Saharanpur,2294,985,1278,31,954,27.9,25.6,19.7,17.6,61.3,18.8,6.7,6.6,0.7,0.4
GA,Goa,North Goa,2284,1738,508,38,1030,15.9,11.3,34.6,33,33,12.4,9.3,10.7,1,0.1
KA,Karnataka,Ramanagara,2281,783,1481,17,1016,22.4,14.8,22.8,37.8,47.5,20.6,5.5,4.2,0.8,1.7
KL,Kerala,Kottayam,2269,689,1578,2,1029,5.3,5.1,31.5,33.6,28.8,6.8,11.8,15.8,0,0
HR,Haryana,Rohtak,2244,409,1809,26,916,16.1,10.7,21.6,14.8,57.8,16,4.5,6,1,0.9
KL,Kerala,Kannur,2235,574,1642,17,1092,9.7,6,30.1,30.1,37.3,7.4,7.5,15,0.4,1.3
UP,Uttar Pradesh,Ghazipur,2209,661,1533,15,1112,27.4,24.5,13.4,19.4,61.9,33.6,4.3,5.8,0.5,0.5
WB,West Bengal,Murshidabad,2196,791,1379,26,1083,21.1,19.7,14.8,11.4,57.5,28.6,5.6,9.7,0.3,0
TR,Tripura,West Tripura,2188,880,1273,28,996,15.9,12.7,18.4,18.6,54.8,22.8,8.6,10.2,1.6,0.3
UP,Uttar Pradesh,Shahjahanpur,2180,866,1289,25,952,30,39.4,17,7.4,60.8,23.2,6,11,0.6,1.2
MH,Maharashtra,Yavatmal,2166,771,1345,50,969,29,25.8,13,14.4,46.9,21.2,3.5,5.3,0.6,0
GJ,Gujarat,Bhavnagar,2165,351,1777,37,944,21.5,17.4,28,23.7,54,20.4,6.9,11,0.9,1.9
UP,Uttar Pradesh,Rampur,2150,671,1459,20,986,28,29.3,16,11,58.7,21.1,7.2,14.2,0.7,0.7
OR,Odisha,Puri,2135,922,1201,12,996,15.5,14.5,25.3,25.6,44.3,16.1,9.6,13.7,0.7,0.8
BR,Bihar,Aurangabad,2126,717,1403,6,1084,30.9,32.1,12.2,21,54.3,16.5,5.4,17.6,0.8,0
JK,Jammu and Kashmir,Pulwama,2122,431,1651,40,948,9.1,10.4,34,22.6,48.8,17.5,3.3,4.7,1.1,0.9
KL,Kerala,Pathanamthitta,2115,361,1750,2,1105,10.5,7.6,39.7,35.9,22.4,6.7,11.1,7.9,1.3,2.3
BR,Bihar,Gopalganj,2100,554,1544,2,1160,25.7,24.3,16.1,22.2,58.8,26.1,5.9,3.1,1.2,1.9
BR,Bihar,Sitamarhi,2092,728,1359,5,1103,33.6,34.2,8.9,7.5,59.9,36,4.3,6.7,0.6,0
OR,Odisha,Koraput,2085,854,1229,2,1019,34.5,24.7,10.2,18.3,63.3,40,5.2,12.3,0.5,0.9
BR,Bihar,Munger,2074,569,1477,28,970,28.8,31.1,16.1,17.2,66.1,37.2,3.9,8.4,0.3,0
BR,Bihar,Araria,2063,869,1184,10,1110,38.3,39,6.2,6.2,65.6,56,4.2,6.7,0.7,0
WB,West Bengal,Barddhaman,2059,561,1486,12,1013,24,26,17,12.2,63.3,24,7.5,7.3,0.6,0
UP,Uttar Pradesh,Kushinagar,2054,916,1128,10,1094,27.7,27.4,13.6,8.5,50.8,25.9,4.1,6.4,0.9,0.8
RJ,Rajasthan,Sikar,2034,405,1616,13,1015,23.2,15.1,18.4,13.6,32.8,7.3,3.9,3.8,0.4,1.5
JK,Jammu and Kashmir,Jammu,2033,739,1265,29,966,14.1,14.4,36.9,28.4,35.6,15.9,7.5,11.5,0.9,2.7
RJ,Rajasthan,Nagaur,2020,266,1715,39,1011,25.2,15,14.1,11.6,38.2,7.8,3,1.8,0.6,0
GJ,Gujarat,Gandhinagar,2011,251,1712,48,931,30.5,27.1,22.1,19.2,65.8,37.9,4.7,7.1,1.2,1.4
BR,Bihar,Khagaria,1996,353,1637,6,1043,31.1,21.9,10.7,13.3,59.8,29.6,3.2,4.4,0.4,0.7
RJ,Rajasthan,Barmer,1990,313,1660,17,980,26.1,29.8,11.7,15,42.7,19.4,3,3.7,0.7,0
PB,Punjab,Sahibzada Ajit Singh Nagar,1990,1027,925,38,864,13.6,18.7,39.4,39.1,59.6,20.7,5.4,11.7,0.5,1.6
RJ,Rajasthan,Udaipur,1988,375,1593,20,1043,37.7,38.7,10.4,12.7,69.7,29.1,2.3,6.8,0.4,0
UP,Uttar Pradesh,Basti,1968,923,1001,44,1086,24.6,29.3,15.5,8.5,55.7,24.1,12.5,10.5,0.6,0
AS,Assam,Darrang,1967,229,1730,8,977,27.3,25.8,9.6,5.6,45.1,33.8,5.5,9.1,1,1.4
BR,Bihar,Jehanabad,1942,668,1267,7,1103,30.6,27.2,10.9,11.4,56.7,23.9,5.1,5.9,0.4,0
TN,Tamil Nadu,Ariyalur,1941,642,1280,19,1048,16.9,15.9,21.4,28.9,56.8,22,8.1,14,0.3,0.9
BR,Bihar,Supaul,1928,478,1443,7,1123,38.6,28.8,5.6,9.6,68.1,45.9,4.2,5,0.5,0
RJ,Rajasthan,Dhaulpur,1923,487,1417,19,916,29.8,24.5,10.3,9.5,46.5,16.2,2.5,5.7,0.4,0
BR,Bihar,Nawada,1902,268,1622,12,1169,33.6,28.8,11,8.7,58.8,28.9,5,7.6,0.6,0
MP,Madhya Pradesh,Morena,1898,108,1779,11,895,27.5,30.4,14.1,10,56,28.8,2.4,5.1,0.3,0
UT,Uttarakhand,Nainital,1882,572,1278,31,1005,17.2,18.6,27.2,21.3,38.4,15.2,7.3,8.8,0.9,0
JK,Jammu and Kashmir,Anantnag,1857,358,1456,43,999,8.8,10.7,33.1,14.9,26.8,11.2,7.5,3.8,0.9,0.4
BR,Bihar,Darbhanga,1837,592,1232,13,1145,31.2,24.3,11.9,13.8,66.1,38.8,4.7,2.4,0.8,0.9
JK,Jammu and Kashmir,Badgam,1834,490,1300,44,989,10.9,9.7,31.4,15.3,53.6,11.8,6.8,3.1,0.6,0.7
WB,West Bengal,Uttar Dinajpur,1824,457,1352,15,1023,25.7,17.4,11.1,8,62.1,38,5.8,5.7,0.7,0.8
WB,West Bengal,Koch Bihar,1818,421,1396,1,1008,24.8,19.8,9.7,9.5,69.1,40.7,7.1,6.5,0.7,1.7
UP,Uttar Pradesh,Hardoi,1816,441,1356,19,945,30.6,33.2,12.2,4.1,33.8,18.5,4.3,6.9,0.3,0
UP,Uttar Pradesh,Bulandshahr,1814,324,1451,39,1002,21.6,24.9,19.3,13.7,56.2,28.3,3.7,4.4,0.5,1.6
JH,Jharkhand,Dhanbad,1810,630,1155,25,947,30.9,23.9,14.7,10.5,63.6,31.4,6.3,7.9,0.5,0
HR,Haryana,Karnal,1737,501,1218,18,881,12.9,6.4,26.3,27.5,67,14.6,4,8.5,0.2,0
OR,Odisha,Bhadrak,1733,788,935,10,1074,30.3,19.7,13.9,22.5,43.5,22,11.5,13.7,0.3,1
UP,Uttar Pradesh,Maharajganj,1729,537,1174,18,1093,28.5,24.2,14,8.9,48.1,28.6,9.8,13.8,0.9,0
JK,Jammu and Kashmir,Kulgam,1728,210,1487,31,982,7.9,8.3,31.4,15.5,42.3,11.1,5.7,6.3,1.5,1.1
AS,Assam,Dhubri,1723,507,1215,1,957,30.8,13.1,9.4,16.2,52.5,26.4,3.2,3.5,1.1,0
UP,Uttar Pradesh,Sultanpur,1702,666,1009,27,1078,30.4,24.9,14.3,12.6,57.2,25.2,3.6,8,0.3,0
NL,Nagaland,Dimapur,1694,1074,611,7,1032,13.4,16.6,22.6,13.7,25.2,12.5,6.6,9.3,2.1,1.5
UP,Uttar Pradesh,Siddharthnagar,1690,681,995,14,1117,27.7,41.5,13.2,10.1,56.6,44.3,9.4,15.7,1,0.9
TN,Tamil Nadu,Krishnagiri,1688,326,1336,26,1009,18.1,18.1,24.4,21,47.4,25.8,6.3,7,0.5,1.4
KA,Karnataka,Chamarajanagar,1666,390,1246,22,1068,26.1,18,17.3,18.8,44.5,23.1,5.3,10.1,1.9,1.1
OR,Odisha,Nayagarh,1651,732,908,11,1009,16.4,17.5,22.8,21.6,39.8,19.2,7.6,15.4,0.3,0
TN,Tamil Nadu,Nagapattinam,1650,692,940,18,1071,22.7,14.4,26.9,27,51.6,15.9,8.3,5.3,0.7,2.2
UP,Uttar Pradesh,Mathura,1649,598,1011,40,903,18.1,18.5,22.3,18.5,45.1,22.4,3.5,8.5,0.5,0.5
TN,Tamil Nadu,Tiruppur,1647,491,1108,48,986,11.9,9,28,26.3,58.6,24.4,4.2,8.2,0.3,1.6
TN,Tamil Nadu,Erode,1640,693,920,27,1001,10.7,13.6,27.4,24.1,47.6,16.7,5.1,13,0.1,2.7
JK,Jammu and Kashmir,Kupwara,1637,467,1134,36,972,15.9,19.4,20.5,15.5,59,14.3,5.2,6.3,0.9,0.3
CT,Chhattisgarh,Durg,1631,740,870,21,997,24.1,34.8,18.6,13.8,49.1,20,8.1,11.7,0.6,0.9
UP,Uttar Pradesh,Pilibhit,1623,554,1057,12,937,29.2,36.5,15.2,9.7,57.1,21.3,8.3,15.1,0.5,0
MH,Maharashtra,Parbhani,1618,993,572,53,1006,31.4,26.4,14,13.5,46.4,15.9,4.1,8.7,0.5,2.8
UP,Uttar Pradesh,Sant Kabir Nagar,1613,269,1328,16,1137,26.4,21.7,13.5,18,50.9,22.3,7.7,7.8,0.7,0
OR,Odisha,Mayurbhanj,1601,725,870,6,1032,31.6,16.4,8.6,16.4,42.4,23.4,7.9,9.6,1.1,0
OR,Odisha,Sambalpur,1600,582,1010,8,1027,28.1,21.4,16.8,15.5,73,45,6.9,9.1,0.6,0.8
PB,Punjab,Sangrur,1597,279,1258,60,893,14.8,9.2,30.3,28.3,47.1,15.9,4.7,6.4,1.1,1.1
OR,Odisha,Kandhamal,1590,572,1011,7,1070,28.1,23.8,8.2,7,52.7,27.9,3.5,6.6,0.5,0.7
UP,Uttar Pradesh,Gonda,1587,465,1100,22,1057,29,28.2,12.7,7.1,54.4,31.7,9,10,0.7,0.7
JK,Jammu and Kashmir,Shupiyan,1579,96,1458,25,975,9.3,9.1,31.3,15.3,38.8,10.2,7.5,4.2,0.9,0.9
KA,Karnataka,Chitradurga,1560,516,1030,14,946,22.7,17.6,13.1,20.2,43.7,24.5,5.1,7.2,0.5,0.6
BR,Bihar,Madhepura,1556,479,1072,5,1130,32.9,31.3,8.3,12,57.5,30.5,4.6,5.7,0.4,0
GJ,Gujarat,Jamnagar,1540,481,1035,24,952,19.5,12.8,29.4,21.1,63.8,23,6,5.8,0.3,0
JK,Jammu and Kashmir,Bandipore,1535,762,751,22,1050,9.6,7.6,34.1,18.3,43.3,14,5.2,5.2,1.1,0.3
RJ,Rajasthan,Bhilwara,1512,601,901,10,1000,24.3,23.1,14.1,10.2,56,24.3,3,6.7,0.4,0
UP,Uttar Pradesh,Chandauli,1510,390,1107,13,1005,27.4,17.5,14.1,10.7,63.9,37.9,3.8,7.7,0.5,0
BR,Bihar,Sheikhpura,1494,471,1020,3,1104,35.6,27,10.7,8.9,66.8,35.2,3.3,4.7,0.1,1.6
OR,Odisha,Malkangiri,1475,520,949,6,1027,45.9,26,6.2,6.7,71.3,47.2,4.9,8.5,0.4,2.4
MP,Madhya Pradesh,Ujjain,1464,201,1187,76,968,26.4,23.1,17.5,11.4,47.4,18.2,7.4,7.4,0.9,0.5
UP,Uttar Pradesh,Unnao,1464,424,1013,27,1011,26.5,33.1,13.2,5.3,36,21.2,2.9,4.9,0.2,0.7
BR,Bihar,Kishanganj,1463,396,1061,6,1086,34.5,16.9,6.1,7.4,67.6,42.6,4.7,13.7,0.7,2.6
UP,Uttar Pradesh,Bahraich,1449,532,898,19,988,35.1,30.2,10.5,12.9,52.7,29.9,7.8,14.2,1.2,0.9
BR,Bihar,Lakhisarai,1405,372,1029,4,1013,27.6,15.8,11.5,10.7,62.1,55,2.7,4.6,0.2,0
GJ,Gujarat,Junagadh,1398,287,1089,22,974,16.9,16.3,25.5,21.3,59.7,21.3,5.1,9.5,0.5,0.3
AS,Assam,Hailakandi,1387,267,1116,4,962,33.2,18.6,7.4,6.9,47.2,27.2,4.3,3.9,0.9,0.6
PB,Punjab,Bathinda,1380,630,734,16,914,12.3,8.9,23.8,26,45.8,21.8,4.6,5.4,0.6,0.8
BR,Bihar,Banka,1378,317,1057,4,1006,32,25.8,6.2,13.4,67,43.1,3.8,7.6,0.3,0.7
HR,Haryana,Hisar,1369,213,1145,11,883,14.9,9.9,17.8,20.7,59.5,30.2,3,5.4,0.2,0.8
UP,Uttar Pradesh,Kannauj,1344,241,1094,9,988,23.4,30.5,13.5,10.1,25.9,17.8,2.8,5.7,0.6,0
OR,Odisha,Kendujhar,1335,267,1061,7,1065,28.9,19.9,13.9,22.9,40.5,18.8,7.8,4.6,1.5,1.7
UP,Uttar Pradesh,Muzaffarnagar,1331,363,944,24,983,21.2,26.4,21.7,11,64.6,23.3,6.5,9.2,0.3,0
TN,Tamil Nadu,Namakkal,1326,331,970,25,1008,10.8,11,24.7,24.4,49.1,15.2,6.7,6.5,0.4,1.3
GJ,Gujarat,Mahesena,1323,498,799,26,920,26.8,27.6,22.7,17.9,61.9,34.6,6.4,8.8,0.8,0
UP,Uttar Pradesh,Mirzapur,1323,344,956,23,955,28.2,24.5,13.3,9.9,55.4,33.6,2.9,6.1,0,0
BR,Bihar,Jamui,1320,180,1134,6,1036,37.5,25.6,7,11.6,61.9,32.3,2.9,3.8,0.3,0
HR,Haryana,Palwal,1316,105,1201,10,880,16.9,12.2,19.1,24.7,60.2,11.9,5.3,4.6,0.8,2.3
RJ,Rajasthan,Jalor,1310,53,1248,9,957,31.2,27.3,9.3,9.6,58.7,27.4,3.8,6.1,0.5,1.1
KL,Kerala,Idukki,1305,255,1046,3,965,10.2,9.9,28.9,26.2,25.7,12,9.5,14.6,0.1,1.7
WB,West Bengal,Birbhum,1296,276,1010,10,968,30.3,31.6,10.3,4.5,63.8,20.8,5,12,1,1.3
UP,Uttar Pradesh,Sitapur,1284,659,621,4,912,35.8,41.7,9.6,4.3,38.8,21.8,4.3,3.4,1.1,0.7
UP,Uttar Pradesh,Etawah,1276,353,893,30,935,22.7,16.3,18.5,12.5,28.2,11.1,4.2,5.3,0.6,0
MH,Maharashtra,Washim,1273,382,870,21,949,26.6,17,11.4,18.5,35.5,20.3,4,8.9,0.7,1.5
HR,Haryana,Panchkula,1267,398,861,8,780,6.8,7.2,22.9,10.9,55.4,29.3,5.4,5.8,0.4,0.6
AS,Assam,Lakhimpur,1266,130,1135,1,1044,21,8,15.5,22.8,39,26.2,7.1,12.6,1,1.6
CT,Chhattisgarh,Rajnandgaon,1258,318,933,7,1028,16.3,13.7,7,5.4,43.7,16.8,3.6,5.5,0.2,0.4
GJ,Gujarat,Bharuch,1249,291,947,11,973,31.3,23.7,23.7,16.5,52,15.1,8.1,6.3,1.8,0.8
MH,Maharashtra,Nandurbar,1221,356,809,56,1019,42.4,36.7,9.7,8.1,60.2,33.6,3.7,4.9,0.5,0.4
JH,Jharkhand,Giridih,1218,161,1051,6,1083,34.6,19,7,10.8,68.5,27.3,3.8,5.5,0.4,0
HR,Haryana,Mahendragarh,1216,368,847,1,876,19.2,14.7,14.4,11.9,63.5,34.1,2.8,4.3,0.4,0.4
PB,Punjab,Gurdaspur,1215,301,884,30,898,11.3,20.1,31.6,22.1,54.3,27.6,7.5,5.3,0.3,0.7
KL,Kerala,Wayanad,1194,336,855,3,1065,12.2,5.6,24.4,34.6,32.3,12.1,11.9,20.5,0,1.6
MP,Madhya Pradesh,Khargone (West Nimar),1166,218,925,23,964,36.8,29,11.3,11.7,57.8,28.4,4.7,4.5,1,0.9
UP,Uttar Pradesh,Bijnor,1157,286,858,13,1025,24.7,29.2,20.1,9.8,58.2,24.7,5.6,11,0.4,0.6
UP,Uttar Pradesh,Sonbhadra,1154,367,780,7,936,24.6,28.5,13.2,6.9,60.5,37.4,4.1,5.7,0,1.3
JH,Jharkhand,Palamu,1141,381,756,4,998,30.5,28.7,11.6,12.7,53.6,23.9,3.1,4.8,1.2,1.8
UP,Uttar Pradesh,Pratapgarh,1139,451,667,21,1122,28.1,21.9,12,10.1,51.4,23.6,2.7,7.1,0.2,0.9
UP,Uttar Pradesh,Mainpuri,1129,206,904,19,983,21.4,24.7,14.3,9.7,27,12.5,2.9,4.8,0.8,1.5
JH,Jharkhand,Hazaribagh,1127,323,788,16,1004,32.4,21.5,9.5,12.1,60.8,17.9,4.2,9.7,0.5,0
AS,Assam,Barpeta,1121,96,1024,1,982,26.5,29.8,12,14.3,35.5,18.7,5.4,6.3,1.5,1.5
AS,Assam,Bongaigaon,1113,277,834,2,951,19.2,10.7,13.4,18.7,48,23.4,4.1,5.9,1.2,0.7
CT,Chhattisgarh,Bilaspur,1107,302,797,8,1013,13.5,15,10,10.3,39.1,24.5,3.3,4.7,0.6,0.5
TN,Tamil Nadu,Karur,1094,294,778,22,1056,14.9,15.3,31.4,26.8,56,17.5,7.7,14.6,0.6,2.4
PB,Punjab,Firozpur,1092,590,485,17,890,13.7,7.1,27.5,25.1,57,20.6,8.2,13.4,0.4,2.2
TN,Tamil Nadu,The Nilgiris,1089,133,952,4,1056,12.7,9.7,23.2,16.5,50.7,28.6,6.8,10.6,1.4,0
MH,Maharashtra,Chandrapur,1081,415,657,9,961,29.9,29.7,12.2,17.4,48.7,15.9,4.1,7.6,0.3,1.7
AR,Arunachal Pradesh,Papumpare,1075,139,935,1,978,9.5,10.5,26.5,27.3,44,15.2,4.6,6.2,2.5,1.8
UP,Uttar Pradesh,Firozabad,1073,188,841,44,961,21.8,24,15.6,11.8,34.1,16,4,6.3,0.4,0.8
RJ,Rajasthan,Sirohi,1069,90,968,11,999,34.2,23.7,10.1,9.6,59.8,41.2,3,4.6,0.4,0
GJ,Gujarat,Surendranagar,1069,342,717,10,954,25.7,24.3,20.6,18.2,61.5,25,5,4.6,0.6,0.9
BR,Bihar,Arwal,1068,278,785,5,1145,30.8,28.2,7.8,6.8,57.4,33.1,4.3,7.6,0.2,0.7
BR,Bihar,Kaimur (Bhabua),1050,223,818,9,1027,28.6,26.6,13.7,15.5,57.8,15.7,6.3,5.9,0.2,0
TN,Tamil Nadu,Dharmapuri,1046,184,851,11,1018,15.7,9.3,25.4,22.3,59.1,25.6,8.2,7.5,0.7,2.1
MH,Maharashtra,Hingoli,1042,254,764,24,1002,29,24.5,13.9,7.4,42,13.4,4.4,6.9,0.4,1.2
LA,Ladakh,Kargil,1028,248,770,10,970,15.6,13.9,13.6,10.9,29.7,4.1,1,2.1,0.5,0.2
AS,Assam,Karimganj,1025,59,955,11,986,30.3,23.8,10.5,11.8,42.2,18.1,5.3,4,0.8,4.2
UP,Uttar Pradesh,Rae Bareli,1023,300,703,20,1049,25.4,32,11,7,46.6,24.7,2.6,4.4,0.4,0
SK,Sikkim,East,1020,352,666,2,957,7.9,2.4,30.8,36.8,34.4,13.1,7.4,8.2,2.2,3.8
OR,Odisha,Balangir,1011,375,635,1,1033,31.8,20.6,10.9,11.4,61.1,37.1,6.6,9.6,0.3,0.8
HR,Haryana,Jhajjar,1011,88,909,14,894,12.4,12.1,21.6,14.4,61.1,18.3,5.2,5.2,0.7,0.7
HR,Haryana,Kurukshetra,1011,374,620,17,892,9.2,3.9,19.6,18.8,54.6,25.9,2.9,4.9,0.3,0.6
TN,Tamil Nadu,Perambalur,1010,216,781,13,1131,17.1,18.8,27.8,21.7,59.3,21.2,8.6,14.2,0.7,2.3
OR,Odisha,Bargarh,1001,376,620,5,1020,31.1,13.8,14.5,17.3,68.5,35,5.4,9.2,1,0
GJ,Gujarat,Panchmahal,996,420,560,16,1064,46.7,37.2,10.1,12.8,50.4,18.1,5.7,5.8,0.7,1.1
KA,Karnataka,Kodagu,993,328,653,12,1114,19.6,23.1,26.2,24.2,37.2,10.6,7.6,7.2,1.7,0.9
MP,Madhya Pradesh,Barwani,988,126,852,10,1009,40.8,39.7,10.8,9.9,65.8,44.1,5.7,6.3,0.4,0
JK,Jammu and Kashmir,Ganderbal,987,463,510,14,969,9,11.5,33.8,18.4,42.4,14,5.6,5.7,0.9,1.2
